# Signal Detection Theory
model{
   # Observed counts
    hits_AS ~ dbin(thetah_A,s_A)
    
    hits_BS ~ dbin(thetah_B,s_B)
    
    fa_AN ~ dbin(thetaf_A,n_A)
    
    fa_BN ~ dbin(thetaf_B,n_B)
    # Reparameterization Using Equal-Variance Gaussian SDT
    thetah_A <- phi(d_A/2-c_A)
    thetaf_A <- phi(-d_A/2-c_A)
    
    thetah_B <- phi(d_B/2-c_B)
    thetaf_B <- phi(-d_B/2-c_B)
    # These Priors over Discriminability and Bias Correspond 
    # to Uniform Priors over the Hit and False Alarm Rates
    d_A ~ dnorm(0,0.5)
    c_A ~ dnorm(0,2)
    d_B ~ dnorm(0,0.5)
    c_B ~ dnorm(0,2)
  }
